[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[11, 7, 6, 9, 4, 13, 0], ['221331', '112233', '113232', '113223', '131223', '121233', '112323'], [5, 4, 1, 5, 2, 3, 1]]
[[13, 12, 9, 7, 4, 0, 6], ['121233', '113322', '113223', '112233', '131223', '112323', '113232'], [3, 2, 4, 0, 0, 3, 5]]
[[6, 12, 0, 4, 11, 10, 7], ['113232', '113322', '112323', '131223', '221331', '131232', '112233'], [1, 4, 1, 4, 4, 2, 4]]
[[4, 6, 7, 10, 0, 13, 11], ['131223', '113232', '112233', '131232', '112323', '121233', '221331'], [1, 1, 3, 0, 2, 4, 0]]
[[7, 10, 4, 0, 12, 6, 13], ['112233', '131232', '131223', '112323', '113322', '113232', '121233'], [0, 3, 4, 3, 5, 1, 3]]
[[12, 6, 4, 7, 0, 11, 13], ['113322', '113232', '131223', '112233', '112323', '221331', '121233'], [1, 4, 3, 0, 2, 0, 4]]
[[8, 0, 9, 10, 11, 6, 4], ['121323', '112323', '113223', '131232', '221331', '113232', '131223'], [1, 1, 3, 2, 1, 3, 0]]
[[8, 10, 0, 6, 9, 4, 12], ['121323', '131232', '112323', '113232', '113223', '131223', '113322'], [5, 1, 3, 0, 1, 0, 3]]
[[4, 6, 9, 0, 8, 13, 10], ['131223', '113232', '113223', '112323', '121323', '121233', '131232'], [0, 3, 4, 1, 4, 2, 5]]
[[8, 0, 9, 11, 12, 4, 6], ['121323', '112323', '113223', '221331', '113322', '131223', '113232'], [3, 0, 5, 4, 0, 2, 4]]
[[13, 0, 6, 9, 8, 11, 4], ['121233', '112323', '113232', '113223', '121323', '221331', '131223'], [4, 2, 4, 1, 4, 1, 1]]
[[8, 13, 9, 0, 6, 4, 12], ['121323', '121233', '113223', '112323', '113232', '131223', '113322'], [4, 4, 1, 2, 5, 5, 0]]
[[10, 4, 0, 12, 6, 11, 8], ['131232', '131223', '112323', '113322', '113232', '221331', '121323'], [5, 0, 2, 3, 0, 5, 3]]
[[10, 0, 6, 8, 4, 13, 11], ['131232', '112323', '113232', '121323', '131223', '121233', '221331'], [5, 1, 3, 0, 2, 2, 2]]
[[10, 12, 6, 8, 0, 13, 4], ['131232', '113322', '113232', '121323', '112323', '121233', '131223'], [5, 1, 3, 0, 1, 0, 3]]
[[8, 12, 4, 0, 13, 11, 6], ['121323', '113322', '131223', '112323', '121233', '221331', '113232'], [3, 0, 0, 4, 2, 5, 4]]
[[9, 12, 10, 11, 6, 0, 4], ['113223', '113322', '131232', '221331', '113232', '112323', '131223'], [0, 3, 4, 4, 5, 1, 5]]
[[0, 10, 9, 11, 4, 6, 13], ['112323', '131232', '113223', '221331', '131223', '113232', '121233'], [2, 0, 1, 1, 1, 5, 4]]
[[13, 6, 4, 10, 0, 9, 12], ['121233', '113232', '131223', '131232', '112323', '113223', '113322'], [4, 5, 1, 3, 4, 0, 3]]
[[9, 6, 13, 4, 11, 12, 0], ['113223', '113232', '121233', '131223', '221331', '113322', '112323'], [4, 0, 0, 3, 2, 2, 2]]
[[12, 4, 11, 13, 0, 10, 6], ['113322', '131223', '221331', '121233', '112323', '131232', '113232'], [3, 2, 2, 2, 0, 5, 0]]
[[9, 10, 7, 8, 11, 0, 4], ['113223', '131232', '112233', '121323', '221331', '112323', '131223'], [4, 2, 0, 1, 2, 2, 1]]
[[10, 4, 12, 9, 7, 0, 8], ['131232', '131223', '113322', '113223', '112233', '112323', '121323'], [5, 0, 2, 3, 0, 1, 3]]
[[10, 9, 8, 13, 4, 7, 0], ['131232', '113223', '121323', '121233', '131223', '112233', '112323'], [0, 4, 1, 3, 3, 4, 2]]
[[12, 7, 9, 4, 11, 8, 0], ['113322', '112233', '113223', '131223', '221331', '121323', '112323'], [0, 3, 3, 2, 4, 3, 0]]
[[9, 4, 13, 7, 11, 0, 8], ['113223', '131223', '121233', '112233', '221331', '112323', '121323'], [3, 0, 3, 0, 2, 0, 3]]
[[0, 8, 7, 9, 13, 4, 12], ['112323', '121323', '112233', '113223', '121233', '131223', '113322'], [5, 0, 2, 2, 1, 0, 3]]
[[11, 4, 8, 7, 10, 0, 12], ['221331', '131223', '121323', '112233', '131232', '112323', '113322'], [3, 4, 1, 2, 5, 3, 5]]
[[8, 7, 0, 10, 13, 4, 11], ['121323', '112233', '112323', '131232', '121233', '131223', '221331'], [1, 0, 3, 2, 1, 4, 3]]
[[8, 12, 10, 7, 13, 4, 0], ['121323', '113322', '131232', '112233', '121233', '131223', '112323'], [2, 3, 0, 3, 5, 5, 0]]
[[13, 7, 0, 12, 11, 8, 4], ['121233', '112233', '112323', '113322', '221331', '121323', '131223'], [0, 3, 0, 2, 1, 2, 5]]
[[0, 10, 7, 4, 9, 12, 11], ['112323', '131232', '112233', '131223', '113223', '113322', '221331'], [3, 1, 4, 2, 0, 0, 5]]
[[10, 11, 9, 0, 4, 13, 7], ['131232', '221331', '113223', '112323', '131223', '121233', '112233'], [4, 1, 0, 2, 5, 1, 0]]
[[4, 12, 10, 9, 7, 0, 13], ['131223', '113322', '131232', '113223', '112233', '112323', '121233'], [1, 0, 2, 4, 3, 2, 0]]
[[13, 9, 11, 4, 7, 0, 12], ['121233', '113223', '221331', '131223', '112233', '112323', '113322'], [4, 5, 0, 1, 3, 0, 3]]
[[0, 11, 7, 4, 12, 13, 10], ['112323', '221331', '112233', '131223', '113322', '121233', '131232'], [1, 5, 4, 0, 4, 3, 0]]
[[10, 12, 4, 11, 0, 9, 8], ['131232', '113322', '131223', '221331', '112323', '113223', '121323'], [5, 2, 4, 4, 0, 3, 1]]
[[8, 11, 13, 9, 0, 10, 4], ['121323', '221331', '121233', '113223', '112323', '131232', '131223'], [3, 0, 3, 0, 1, 4, 4]]
[[8, 13, 12, 4, 0, 10, 9], ['121323', '121233', '113322', '131223', '112323', '131232', '113223'], [2, 5, 5, 5, 3, 1, 2]]
[[9, 12, 11, 0, 13, 8, 4], ['113223', '113322', '221331', '112323', '121233', '121323', '131223'], [1, 4, 0, 5, 3, 4, 0]]
[[0, 11, 4, 12, 10, 13, 8], ['112323', '221331', '131223', '113322', '131232', '121233', '121323'], [1, 2, 0, 4, 3, 4, 0]]
[[13, 12, 11, 9, 0, 4, 10], ['121233', '113322', '221331', '113223', '112323', '131223', '131232'], [0, 3, 2, 1, 2, 0, 5]]
[[7, 10, 8, 6, 0, 9, 5], ['112233', '131232', '121323', '113232', '112323', '113223', '121332'], [3, 0, 1, 3, 0, 0, 3]]
[[11, 5, 8, 9, 7, 6, 0], ['221331', '121332', '121323', '113223', '112233', '113232', '112323'], [0, 4, 3, 1, 4, 3, 5]]
[[0, 5, 9, 8, 6, 7, 12], ['112323', '121332', '113223', '121323', '113232', '112233', '113322'], [3, 1, 0, 4, 0, 0, 3]]
[[13, 7, 5, 6, 8, 9, 0], ['121233', '112233', '121332', '113232', '121323', '113223', '112323'], [0, 4, 1, 2, 1, 4, 1]]
[[11, 5, 10, 8, 7, 0, 6], ['221331', '121332', '131232', '121323', '112233', '112323', '113232'], [2, 5, 0, 4, 0, 3, 1]]
[[6, 0, 10, 8, 7, 5, 12], ['113232', '112323', '131232', '121323', '112233', '121332', '113322'], [3, 5, 3, 2, 0, 1, 1]]
[[8, 0, 10, 6, 5, 7, 13], ['121323', '112323', '131232', '113232', '121332', '112233', '121233'], [1, 1, 2, 3, 5, 3, 4]]
[[7, 0, 6, 8, 12, 11, 5], ['112233', '112323', '113232', '121323', '113322', '221331', '121332'], [1, 4, 1, 5, 2, 3, 0]]
[[13, 5, 11, 0, 6, 7, 8], ['121233', '121332', '221331', '112323', '113232', '112233', '121323'], [2, 5, 2, 0, 2, 5, 2]]
[[6, 8, 13, 0, 12, 7, 5], ['113232', '121323', '121233', '112323', '113322', '112233', '121332'], [3, 4, 1, 5, 1, 5, 1]]
[[10, 5, 6, 7, 0, 11, 9], ['131232', '121332', '113232', '112233', '112323', '221331', '113223'], [0, 3, 4, 1, 2, 3, 2]]
[[7, 5, 12, 9, 6, 10, 0], ['112233', '121332', '113322', '113223', '113232', '131232', '112323'], [1, 5, 0, 5, 2, 0, 4]]
[[9, 0, 7, 6, 5, 10, 13], ['113223', '112323', '112233', '113232', '121332', '131232', '121233'], [5, 2, 3, 1, 4, 2, 5]]
[[7, 6, 0, 11, 5, 9, 12], ['112233', '113232', '112323', '221331', '121332', '113223', '113322'], [2, 2, 4, 5, 3, 5, 5]]
[[6, 13, 7, 0, 9, 11, 5], ['113232', '121233', '112233', '112323', '113223', '221331', '121332'], [3, 0, 1, 3, 0, 1, 2]]
[[0, 13, 9, 5, 7, 6, 12], ['112323', '121233', '113223', '121332', '112233', '113232', '113322'], [4, 4, 1, 1, 1, 4, 0]]
[[0, 7, 5, 10, 6, 11, 12], ['112323', '112233', '121332', '131232', '113232', '221331', '113322'], [1, 4, 3, 2, 5, 2, 4]]
[[11, 7, 13, 0, 5, 6, 10], ['221331', '112233', '121233', '112323', '121332', '113232', '131232'], [1, 0, 4, 4, 4, 0, 3]]
[[10, 13, 12, 0, 7, 6, 5], ['131232', '121233', '113322', '112323', '112233', '113232', '121332'], [5, 4, 2, 4, 1, 4, 1]]
[[13, 12, 7, 5, 11, 0, 6], ['121233', '113322', '112233', '121332', '221331', '112323', '113232'], [4, 5, 1, 3, 0, 5, 1]]
[[9, 8, 11, 6, 5, 10, 0], ['113223', '121323', '221331', '113232', '121332', '131232', '112323'], [0, 3, 4, 3, 5, 2, 3]]
[[10, 9, 8, 0, 12, 5, 6], ['131232', '113223', '121323', '112323', '113322', '121332', '113232'], [1, 2, 2, 5, 2, 4, 5]]
[[10, 0, 13, 9, 5, 8, 6], ['131232', '112323', '121233', '113223', '121332', '121323', '113232'], [1, 2, 2, 5, 4, 3, 5]]
[[5, 11, 8, 9, 0, 6, 12], ['121332', '221331', '121323', '113223', '112323', '113232', '113322'], [0, 2, 0, 2, 5, 1, 3]]
[[9, 13, 11, 5, 8, 6, 0], ['113223', '121233', '221331', '121332', '121323', '113232', '112323'], [5, 2, 4, 1, 3, 4, 0]]
[[12, 5, 8, 0, 9, 6, 13], ['113322', '121332', '121323', '112323', '113223', '113232', '121233'], [5, 2, 4, 2, 5, 1, 5]]
[[10, 0, 5, 6, 12, 8, 11], ['131232', '112323', '121332', '113232', '113322', '121323', '221331'], [3, 1, 5, 0, 1, 4, 3]]
[[8, 5, 6, 13, 0, 11, 10], ['121323', '121332', '113232', '121233', '112323', '221331', '131232'], [3, 0, 1, 5, 1, 0, 0]]
[[13, 12, 6, 5, 10, 0, 8], ['121233', '113322', '113232', '121332', '131232', '112323', '121323'], [2, 4, 1, 4, 1, 5, 2]]
[[8, 13, 5, 12, 6, 11, 0], ['121323', '121233', '121332', '113322', '113232', '221331', '112323'], [5, 1, 2, 5, 1, 3, 2]]
[[5, 9, 0, 10, 11, 6, 12], ['121332', '113223', '112323', '131232', '221331', '113232', '113322'], [5, 1, 3, 0, 2, 3, 1]]
[[11, 9, 10, 5, 0, 13, 6], ['221331', '113223', '131232', '121332', '112323', '121233', '113232'], [5, 3, 5, 2, 0, 3, 0]]
[[9, 5, 0, 12, 13, 10, 6], ['113223', '121332', '112323', '113322', '121233', '131232', '113232'], [5, 0, 2, 2, 5, 2, 3]]
[[5, 0, 9, 11, 13, 6, 12], ['121332', '112323', '113223', '221331', '121233', '113232', '113322'], [3, 2, 4, 2, 0, 2, 5]]
[[10, 5, 6, 13, 0, 11, 12], ['131232', '121332', '113232', '121233', '112323', '221331', '113322'], [1, 1, 3, 2, 5, 5, 4]]
[[7, 9, 5, 0, 8, 10, 11], ['112233', '113223', '121332', '112323', '121323', '131232', '221331'], [1, 4, 1, 3, 5, 3, 3]]
[[5, 9, 12, 10, 7, 0, 8], ['121332', '113223', '113322', '131232', '112233', '112323', '121323'], [1, 0, 3, 2, 5, 3, 0]]
[[10, 0, 13, 7, 8, 5, 9], ['131232', '112323', '121233', '112233', '121323', '121332', '113223'], [2, 3, 5, 0, 4, 1, 0]]
[[11, 9, 7, 5, 8, 0, 12], ['221331', '113223', '112233', '121332', '121323', '112323', '113322'], [4, 2, 3, 2, 1, 5, 0]]
[[11, 13, 7, 9, 5, 8, 0], ['221331', '121233', '112233', '113223', '121332', '121323', '112323'], [5, 3, 5, 4, 2, 2, 3]]
[[0, 7, 5, 8, 13, 9, 12], ['112323', '112233', '121332', '121323', '121233', '113223', '113322'], [5, 1, 2, 1, 3, 4, 2]]
[[10, 8, 12, 5, 0, 11, 7], ['131232', '121323', '113322', '121332', '112323', '221331', '112233'], [4, 0, 1, 1, 3, 4, 1]]
[[10, 5, 13, 0, 11, 7, 8], ['131232', '121332', '121233', '112323', '221331', '112233', '121323'], [4, 0, 3, 1, 3, 5, 2]]
[[12, 8, 7, 13, 10, 0, 5], ['113322', '121323', '112233', '121233', '131232', '112323', '121332'], [4, 1, 5, 1, 0, 2, 2]]
[[8, 5, 7, 13, 11, 0, 12], ['121323', '121332', '112233', '121233', '221331', '112323', '113322'], [4, 2, 0, 3, 0, 5, 0]]
[[10, 7, 0, 12, 5, 9, 11], ['131232', '112233', '112323', '113322', '121332', '113223', '221331'], [2, 3, 0, 3, 1, 5, 1]]
[[11, 9, 13, 0, 10, 7, 5], ['221331', '113223', '121233', '112323', '131232', '112233', '121332'], [1, 1, 4, 4, 4, 0, 3]]
[[12, 7, 10, 5, 9, 13, 0], ['113322', '112233', '131232', '121332', '113223', '121233', '112323'], [5, 0, 4, 3, 2, 4, 2]]
[[9, 11, 7, 0, 5, 13, 12], ['113223', '221331', '112233', '112323', '121332', '121233', '113322'], [3, 4, 4, 0, 0, 5, 0]]
[[0, 5, 13, 7, 10, 11, 12], ['112323', '121332', '121233', '112233', '131232', '221331', '113322'], [0, 5, 4, 3, 1, 0, 1]]
[[11, 0, 12, 9, 5, 10, 8], ['221331', '112323', '113322', '113223', '121332', '131232', '121323'], [3, 0, 5, 2, 1, 4, 0]]
[[10, 9, 0, 8, 5, 11, 13], ['131232', '113223', '112323', '121323', '121332', '221331', '121233'], [1, 5, 2, 5, 3, 0, 0]]
[[0, 13, 12, 10, 5, 8, 9], ['112323', '121233', '113322', '131232', '121332', '121323', '113223'], [0, 3, 3, 0, 3, 0, 3]]
[[11, 0, 5, 9, 13, 12, 8], ['221331', '112323', '121332', '113223', '121233', '113322', '121323'], [4, 2, 2, 4, 3, 5, 1]]
[[12, 5, 11, 0, 10, 8, 13], ['113322', '121332', '221331', '112323', '131232', '121323', '121233'], [2, 0, 0, 3, 5, 1, 4]]
[[5, 0, 11, 9, 10, 12, 13], ['121332', '112323', '221331', '113223', '131232', '113322', '121233'], [1, 1, 4, 3, 1, 4, 4]]
[[6, 11, 8, 7, 9, 10, 0], ['113232', '221331', '121323', '112233', '113223', '131232', '112323'], [2, 1, 0, 5, 3, 5, 5]]
[[12, 7, 0, 10, 9, 8, 6], ['113322', '112233', '112323', '131232', '113223', '121323', '113232'], [3, 2, 0, 4, 0, 1, 0]]
[[9, 6, 7, 0, 10, 13, 8], ['113223', '113232', '112233', '112323', '131232', '121233', '121323'], [1, 4, 1, 3, 5, 3, 4]]
[[8, 6, 9, 11, 0, 12, 7], ['121323', '113232', '113223', '221331', '112323', '113322', '112233'], [1, 0, 3, 5, 4, 1, 4]]
[[0, 7, 8, 13, 9, 6, 11], ['112323', '112233', '121323', '121233', '113223', '113232', '221331'], [5, 2, 4, 1, 4, 3, 4]]
[[8, 12, 13, 6, 7, 9, 0], ['121323', '113322', '121233', '113232', '112233', '113223', '112323'], [1, 2, 4, 5, 2, 4, 5]]
[[0, 11, 6, 12, 7, 8, 10], ['112323', '221331', '113232', '113322', '112233', '121323', '131232'], [4, 4, 4, 1, 1, 0, 5]]
[[11, 6, 8, 0, 13, 7, 10], ['221331', '113232', '121323', '112323', '121233', '112233', '131232'], [2, 4, 1, 4, 2, 1, 3]]
[[7, 8, 10, 13, 6, 0, 12], ['112233', '121323', '131232', '121233', '113232', '112323', '113322'], [2, 4, 1, 5, 2, 5, 5]]
[[7, 6, 13, 11, 12, 0, 8], ['112233', '113232', '121233', '221331', '113322', '112323', '121323'], [0, 3, 4, 1, 5, 2, 1]]
[[12, 10, 7, 9, 11, 6, 0], ['113322', '131232', '112233', '113223', '221331', '113232', '112323'], [2, 4, 1, 5, 0, 5, 5]]
[[7, 10, 0, 11, 6, 9, 13], ['112233', '131232', '112323', '221331', '113232', '113223', '121233'], [1, 5, 4, 2, 2, 4, 0]]
[[7, 10, 0, 12, 9, 13, 6], ['112233', '131232', '112323', '113322', '113223', '121233', '113232'], [2, 2, 0, 3, 5, 5, 5]]
[[13, 0, 12, 11, 6, 9, 7], ['121233', '112323', '113322', '221331', '113232', '113223', '112233'], [1, 1, 3, 2, 4, 1, 4]]
[[6, 12, 0, 7, 11, 13, 10], ['113232', '113322', '112323', '112233', '221331', '121233', '131232'], [5, 2, 3, 1, 3, 0, 5]]
[[11, 9, 0, 10, 8, 6, 12], ['221331', '113223', '112323', '131232', '121323', '113232', '113322'], [3, 2, 5, 3, 4, 2, 5]]
[[8, 9, 11, 10, 0, 13, 6], ['121323', '113223', '221331', '131232', '112323', '121233', '113232'], [3, 5, 3, 5, 1, 0, 4]]
[[10, 8, 6, 13, 9, 12, 0], ['131232', '121323', '113232', '121233', '113223', '113322', '112323'], [0, 5, 0, 1, 4, 2, 2]]
[[8, 11, 12, 6, 13, 0, 9], ['121323', '221331', '113322', '113232', '121233', '112323', '113223'], [3, 0, 1, 5, 0, 1, 4]]
[[8, 6, 11, 12, 0, 13, 10], ['121323', '113232', '221331', '113322', '112323', '121233', '131232'], [1, 0, 4, 4, 4, 3, 0]]
[[12, 10, 9, 6, 11, 13, 0], ['113322', '131232', '113223', '113232', '221331', '121233', '112323'], [3, 1, 5, 4, 2, 1, 1]]
[[11, 12, 9, 10, 0, 8, 7], ['221331', '113322', '113223', '131232', '112323', '121323', '112233'], [3, 5, 1, 3, 2, 0, 4]]
[[0, 11, 10, 7, 8, 9, 13], ['112323', '221331', '131232', '112233', '121323', '113223', '121233'], [4, 3, 3, 1, 2, 2, 2]]
[[0, 8, 7, 9, 12, 13, 10], ['112323', '121323', '112233', '113223', '113322', '121233', '131232'], [1, 5, 4, 0, 4, 3, 0]]
[[8, 13, 12, 0, 11, 9, 7], ['121323', '121233', '113322', '112323', '221331', '113223', '112233'], [1, 4, 2, 4, 0, 4, 5]]
[[7, 13, 12, 10, 0, 11, 8], ['112233', '121233', '113322', '131232', '112323', '221331', '121323'], [0, 3, 3, 0, 4, 2, 3]]
[[11, 9, 10, 7, 12, 0, 13], ['221331', '113223', '131232', '112233', '113322', '112323', '121233'], [0, 0, 5, 1, 2, 4, 0]]
[[11, 9, 13, 12, 10, 0, 8], ['221331', '113223', '121233', '113322', '131232', '112323', '121323'], [1, 1, 2, 3, 1, 5, 2]]
[[6, 4, 2, 5, 3, 1, 7], ['113232', '131223', '131322', '121332', '112332', '212313', '112233'], [4, 4, 1, 1, 1, 2, 0]]
[[5, 8, 4, 6, 2, 1, 3], ['121332', '121323', '131223', '113232', '131322', '212313', '112332'], [3, 0, 3, 0, 2, 1, 4]]
[[5, 3, 1, 9, 6, 2, 4], ['121332', '112332', '212313', '113223', '113232', '131322', '131223'], [2, 4, 5, 3, 5, 1, 2]]
[[5, 10, 4, 6, 1, 3, 2], ['121332', '131232', '131223', '113232', '212313', '112332', '131322'], [5, 2, 2, 4, 4, 2, 1]]
[[2, 5, 3, 1, 11, 6, 4], ['131322', '121332', '112332', '212313', '221331', '113232', '131223'], [0, 3, 0, 5, 3, 4, 2]]
[[6, 5, 1, 12, 2, 3, 4], ['113232', '121332', '212313', '113322', '131322', '112332', '131223'], [3, 4, 5, 5, 0, 0, 5]]
[[5, 4, 13, 3, 6, 2, 1], ['121332', '131223', '121233', '112332', '113232', '131322', '212313'], [0, 3, 5, 1, 4, 2, 4]]
[[4, 1, 5, 2, 7, 3, 8], ['131223', '212313', '121332', '131322', '112233', '112332', '121323'], [5, 0, 2, 4, 0, 1, 5]]
[[4, 2, 9, 3, 1, 7, 5], ['131223', '131322', '113223', '112332', '212313', '112233', '121332'], [5, 4, 2, 4, 1, 1, 5]]
[[3, 10, 1, 2, 5, 7, 4], ['112332', '131232', '212313', '131322', '121332', '112233', '131223'], [4, 4, 2, 3, 2, 1, 5]]
[[4, 1, 3, 11, 2, 7, 5], ['131223', '212313', '112332', '221331', '131322', '112233', '121332'], [5, 0, 3, 5, 0, 1, 5]]
[[1, 12, 4, 3, 7, 5, 2], ['212313', '113322', '131223', '112332', '112233', '121332', '131322'], [0, 2, 4, 3, 5, 1, 1]]
[[7, 13, 3, 4, 2, 1, 5], ['112233', '121233', '112332', '131223', '131322', '212313', '121332'], [4, 1, 0, 1, 2, 1, 3]]
[[1, 8, 3, 4, 9, 5, 2], ['212313', '121323', '112332', '131223', '113223', '121332', '131322'], [0, 4, 2, 4, 5, 5, 1]]
[[3, 10, 8, 1, 4, 2, 5], ['112332', '131232', '121323', '212313', '131223', '131322', '121332'], [0, 3, 2, 3, 1, 0, 3]]
[[2, 5, 1, 8, 11, 4, 3], ['131322', '121332', '212313', '121323', '221331', '131223', '112332'], [2, 3, 1, 2, 1, 1, 1]]
[[1, 3, 4, 12, 5, 2, 8], ['212313', '112332', '131223', '113322', '121332', '131322', '121323'], [3, 0, 4, 3, 5, 1, 2]]
[[5, 1, 2, 13, 3, 8, 4], ['121332', '212313', '131322', '121233', '112332', '121323', '131223'], [5, 3, 4, 4, 0, 2, 5]]
[[9, 1, 5, 3, 4, 10, 2], ['113223', '212313', '121332', '112332', '131223', '131232', '131322'], [2, 2, 1, 3, 5, 1, 4]]
[[2, 11, 5, 1, 9, 3, 4], ['131322', '221331', '121332', '212313', '113223', '112332', '131223'], [5, 4, 2, 0, 0, 2, 1]]
[[12, 3, 9, 5, 2, 4, 1], ['113322', '112332', '113223', '121332', '131322', '131223', '212313'], [5, 5, 2, 3, 3, 0, 4]]
[[3, 4, 9, 13, 1, 2, 5], ['112332', '131223', '113223', '121233', '212313', '131322', '121332'], [0, 3, 3, 2, 3, 2, 3]]
[[1, 11, 4, 5, 3, 2, 10], ['212313', '221331', '131223', '121332', '112332', '131322', '131232'], [3, 1, 2, 4, 5, 1, 1]]
[[5, 2, 4, 1, 12, 3, 10], ['121332', '131322', '131223', '212313', '113322', '112332', '131232'], [3, 0, 3, 1, 1, 4, 4]]
[[3, 1, 2, 10, 5, 13, 4], ['112332', '212313', '131322', '131232', '121332', '121233', '131223'], [3, 0, 5, 0, 2, 1, 1]]
[[4, 5, 12, 2, 1, 11, 3], ['131223', '121332', '113322', '131322', '212313', '221331', '112332'], [0, 5, 5, 3, 2, 0, 2]]
[[2, 4, 11, 3, 1, 13, 5], ['131322', '131223', '221331', '112332', '212313', '121233', '121332'], [0, 3, 5, 1, 5, 0, 3]]
[[12, 2, 4, 13, 1, 5, 3], ['113322', '131322', '131223', '121233', '212313', '121332', '112332'], [0, 3, 4, 5, 5, 0, 3]]
[[3, 7, 1, 6, 4, 2, 8], ['112332', '112233', '212313', '113232', '131223', '131322', '121323'], [3, 1, 1, 0, 0, 1, 2]]
[[9, 7, 2, 6, 3, 4, 1], ['113223', '112233', '131322', '113232', '112332', '131223', '212313'], [4, 0, 5, 1, 1, 0, 4]]
[[7, 4, 6, 3, 10, 1, 2], ['112233', '131223', '113232', '112332', '131232', '212313', '131322'], [3, 1, 0, 5, 0, 0, 2]]
[[2, 3, 7, 1, 6, 4, 11], ['131322', '112332', '112233', '212313', '113232', '131223', '221331'], [4, 2, 5, 2, 4, 1, 1]]
[[12, 2, 4, 6, 1, 3, 7], ['113322', '131322', '131223', '113232', '212313', '112332', '112233'], [2, 4, 3, 0, 2, 5, 5]]
[[3, 2, 7, 1, 6, 4, 13], ['112332', '131322', '112233', '212313', '113232', '131223', '121233'], [3, 4, 1, 3, 0, 1, 1]]
[[4, 8, 6, 2, 9, 1, 3], ['131223', '121323', '113232', '131322', '113223', '212313', '112332'], [1, 0, 2, 5, 4, 4, 4]]
[[3, 8, 4, 1, 10, 6, 2], ['112332', '121323', '131223', '212313', '131232', '113232', '131322'], [1, 3, 0, 0, 1, 4, 4]]
[[3, 8, 1, 2, 11, 4, 6], ['112332', '121323', '212313', '131322', '221331', '131223', '113232'], [0, 5, 3, 5, 3, 0, 3]]
[[1, 8, 4, 3, 2, 6, 12], ['212313', '121323', '131223', '112332', '131322', '113232', '113322'], [2, 4, 3, 1, 3, 4, 5]]
[[6, 1, 4, 8, 3, 13, 2], ['113232', '212313', '131223', '121323', '112332', '121233', '131322'], [5, 3, 2, 3, 4, 2, 5]]
[[3, 1, 9, 6, 10, 2, 4], ['112332', '212313', '113223', '113232', '131232', '131322', '131223'], [1, 1, 0, 3, 1, 4, 0]]
[[9, 3, 1, 6, 2, 11, 4], ['113223', '112332', '212313', '113232', '131322', '221331', '131223'], [0, 3, 3, 3, 5, 5, 5]]
[[2, 9, 4, 1, 12, 3, 6], ['131322', '113223', '131223', '212313', '113322', '112332', '113232'], [0, 4, 1, 2, 3, 1, 3]]
[[6, 4, 1, 3, 9, 13, 2], ['113232', '131223', '212313', '112332', '113223', '121233', '131322'], [0, 3, 0, 4, 3, 3, 2]]
[[3, 6, 2, 1, 11, 10, 4], ['112332', '113232', '131322', '212313', '221331', '131232', '131223'], [5, 2, 2, 2, 0, 0, 5]]
[[2, 4, 12, 3, 1, 10, 6], ['131322', '131223', '113322', '112332', '212313', '131232', '113232'], [0, 3, 4, 1, 5, 4, 1]]
[[4, 1, 3, 6, 13, 2, 10], ['131223', '212313', '112332', '113232', '121233', '131322', '131232'], [0, 4, 0, 2, 1, 4, 2]]
[[6, 2, 12, 1, 3, 11, 4], ['113232', '131322', '113322', '212313', '112332', '221331', '131223'], [4, 0, 1, 2, 1, 3, 2]]
[[11, 3, 4, 6, 13, 1, 2], ['221331', '112332', '131223', '113232', '121233', '212313', '131322'], [2, 4, 1, 5, 0, 1, 3]]
[[12, 3, 4, 6, 13, 2, 1], ['113322', '112332', '131223', '113232', '121233', '131322', '212313'], [1, 4, 1, 3, 1, 4, 5]]
[[3, 4, 1, 8, 7, 9, 2], ['112332', '131223', '212313', '121323', '112233', '113223', '131322'], [0, 5, 0, 5, 4, 1, 3]]
[[1, 4, 3, 7, 10, 8, 2], ['212313', '131223', '112332', '112233', '131232', '121323', '131322'], [1, 5, 4, 0, 0, 2, 3]]
[[2, 11, 3, 4, 7, 1, 8], ['131322', '221331', '112332', '131223', '112233', '212313', '121323'], [3, 0, 1, 5, 1, 2, 4]]
[[1, 8, 4, 7, 2, 3, 12], ['212313', '121323', '131223', '112233', '131322', '112332', '113322'], [0, 1, 2, 4, 3, 5, 1]]
[[8, 3, 2, 13, 4, 1, 7], ['121323', '112332', '131322', '121233', '131223', '212313', '112233'], [3, 0, 0, 5, 2, 1, 4]]
[[7, 4, 3, 2, 1, 9, 10], ['112233', '131223', '112332', '131322', '212313', '113223', '131232'], [1, 3, 4, 0, 5, 4, 0]]
[[1, 7, 4, 2, 11, 3, 9], ['212313', '112233', '131223', '131322', '221331', '112332', '113223'], [4, 4, 3, 0, 5, 1, 3]]
[[3, 12, 4, 2, 9, 7, 1], ['112332', '113322', '131223', '131322', '113223', '112233', '212313'], [5, 2, 4, 1, 3, 3, 3]]
[[1, 9, 7, 4, 3, 2, 13], ['212313', '113223', '112233', '131223', '112332', '131322', '121233'], [3, 2, 3, 2, 5, 1, 1]]
[[10, 11, 3, 7, 2, 4, 1], ['131232', '221331', '112332', '112233', '131322', '131223', '212313'], [5, 4, 3, 0, 2, 3, 3]]
